interaction_id,listener_id,song_id,interaction_type,timestamp
1,1,146,Play,04/07/2024 21:34
2,2,98,Play,12/01/2022 06:52
3,2,126,Like,17/03/2024 13:52
4,2,131,Play,23/08/2025 00:41
5,2,171,Like,18/08/2025 22:28
6,3,52,Skip,26/04/2023 02:49
7,4,68,Play,31/01/2022 09:28
8,5,6,Like,01/02/2023 23:03
9,5,90,Skip,23/11/2022 18:15
10,5,107,Skip,20/05/2025 23:59
11,5,147,Play,15/05/2022 20:45
12,5,178,Play,03/07/2024 23:15
13,6,65,Play,21/10/2024 15:20
14,7,19,Play,26/12/2024 08:46
15,7,103,Skip,10/10/2025 14:30
16,7,147,Play,25/07/2022 15:58
17,8,171,Play,22/07/2024 20:40
18,8,178,Share,21/02/2024 08:30
19,10,21,Play,24/10/2025 16:26
20,10,85,Play,23/02/2022 15:41
21,11,118,Like,03/04/2022 16:03
22,12,71,Play,19/11/2022 23:25
23,12,176,Like,08/09/2022 09:12
24,13,5,Skip,14/02/2025 02:29
25,13,115,Play,27/12/2024 10:39
26,14,24,Play,04/11/2023 16:11
27,15,48,Skip,21/12/2024 21:00
28,15,64,Play,25/06/2023 00:21
29,15,137,Like,18/05/2022 20:51
30,16,84,Like,28/05/2024 07:13
31,17,8,Play,18/04/2023 10:25
32,17,11,Like,09/05/2023 21:04
33,17,145,Play,07/09/2023 16:12
34,18,7,Play,22/10/2023 09:29
35,18,131,Like,24/03/2023 07:53
36,19,40,Skip,01/08/2023 02:49
37,19,165,Skip,20/05/2024 22:20
38,20,53,Play,25/08/2024 08:31
39,20,131,Play,12/03/2024 17:07
40,21,114,Share,14/04/2023 20:53
41,21,175,Play,06/09/2025 20:41
42,22,122,Like,21/06/2025 21:26
43,23,5,Share,13/02/2022 14:14
44,24,37,Play,23/07/2025 16:14
45,24,103,Play,03/09/2025 23:25
46,25,13,Play,03/08/2025 14:26
47,25,15,Like,03/07/2022 04:36
48,25,29,Skip,06/07/2023 00:10
49,26,16,Share,28/01/2024 17:04
50,26,45,Like,24/09/2022 16:55
51,26,168,Play,25/11/2024 15:47
52,27,7,Like,18/06/2023 13:42
53,27,144,Skip,09/02/2023 10:39
54,28,49,Play,26/01/2024 23:43
55,29,40,Like,08/01/2024 04:38
56,29,171,Skip,16/07/2022 11:39
57,30,86,Play,27/05/2024 10:55
58,31,64,Play,17/07/2024 19:15
59,31,77,Skip,23/02/2023 04:24
60,31,162,Like,20/04/2024 21:28
61,32,171,Like,20/11/2023 12:47
62,33,2,Skip,27/08/2024 10:14
63,33,14,Like,14/10/2024 20:00
64,34,14,Play,18/04/2025 16:10
65,34,80,Like,16/12/2022 10:55
66,34,179,Play,19/05/2025 19:40
67,35,165,Like,10/05/2023 16:04
68,36,173,Skip,20/01/2024 03:07
69,37,133,Play,18/10/2024 19:35
70,37,136,Play,05/07/2024 13:38
71,37,175,Like,16/05/2023 02:49
72,38,102,Play,22/10/2023 05:44
73,38,110,Play,21/10/2024 00:26
74,38,113,Play,14/02/2024 06:12
75,39,127,Play,27/02/2023 13:46
76,40,111,Like,05/02/2023 06:16
77,41,6,Skip,22/04/2022 17:51
78,41,101,Like,16/08/2022 03:47
79,41,133,Skip,28/11/2024 17:10
80,41,159,Play,17/09/2022 17:01
