song_id,song_name,title,duration,genre,release_date
1,Shape of You,Shape of You,233,Pop,06/01/2017
2,Thinking Out Loud,Thinking Out Loud,281,Pop,24/06/2014
3,Perfect,Perfect,263,Ballad,26/09/2017
4,Bad Habits,Bad Habits,231,Pop,25/06/2021
5,Photograph,Photograph,259,Acoustic,11/05/2015
6,The A Team,The A Team,260,Folk Pop,12/06/2011
7,Tum Hi Ho,Tum Hi Ho,262,Bollywood Romantic,23/03/2013
8,Kesariya,Kesariya,255,Bollywood Romantic,17/07/2022
9,Phir Bhi Tumko Chaahunga,Phir Bhi Tumko Chaahunga,288,Bollywood Ballad,14/03/2017
10,Channa Mereya,Channa Mereya,289,Bollywood Sad,29/09/2016
11,Ae Dil Hai Mushkil,Ae Dil Hai Mushkil,268,Bollywood Romantic,08/09/2016
12,Hawayein,Hawayein,270,Bollywood Pop,26/07/2017
13,Galti Se Mistake,Galti Se Mistake,203,Bollywood Dance,09/06/2017
14,Pachtaoge,Pachtaoge,226,Bollywood Ballad,23/08/2019
15,Blank Space,Blank Space,231,Pop,10/11/2014
16,Shake It Off,Shake It Off,219,Pop,18/08/2014
17,Cruel Summer,Cruel Summer,178,Synth-Pop,23/08/2019
18,Cardigan,Cardigan,244,Indie Folk,24/07/2020
19,Anti-Hero,Anti-Hero,200,Pop,21/10/2022
20,Love Story,Love Story (Taylor's Version),235,Country Pop,12/09/2008
21,All Too Well,All Too Well (10 Minute Version) (Taylor's Version),613,Folk,12/11/2021
22,Style,Style,231,Synth-Pop,09/02/2015
23,Karma,Karma,204,Pop,21/10/2022
24,august,august,262,Indie Folk,24/07/2020
25,Roar,Roar,223,Pop,10/08/2013
26,Firework,Firework,227,Pop,26/10/2010
27,Dark Horse,Dark Horse (feat. Juicy J),227,Trap-Pop,17/09/2013
28,Hot n Cold,Hot n Cold,190,Pop Rock,09/09/2008
29,California Gurls,California Gurls (feat. Snoop Dogg),236,Pop,07/05/2010
30,Teenage Dream,Teenage Dream,227,Pop,23/07/2010
31,E.T.,E.T. (feat. Kanye West),196,Electro-Pop,16/02/2011
32,Crazy in Love,Crazy in Love (feat. Jay-Z),236,R&B,18/05/2003
33,Single Ladies,Single Ladies (Put a Ring on It),213,R&B,13/10/2008
34,Halo,Halo,261,Pop Ballad,20/01/2009
35,Formation,Formation,222,Trap,06/02/2016
36,Drunk in Love,Drunk in Love (feat. Jay-Z),323,R&B,17/12/2013
37,Break My Soul,Break My Soul,281,House,20/06/2022
38,Cuff It,Cuff It,226,Disco,23/09/2022
39,If I Were a Boy,If I Were a Boy,250,Pop R&B,14/10/2008
40,Blinding Lights,Blinding Lights,200,Synth-Pop,29/11/2019
41,Starboy,Starboy (feat. Daft Punk),230,PBR&B,21/09/2016
42,Save Your Tears,Save Your Tears,215,Synth-Pop,09/08/2020
43,Die For You,Die For You,260,R&B,25/11/2016
44,The Hills,The Hills,242,R&B,27/05/2015
45,Can''t Feel My Face,Can''t Feel My Face,216,Pop,08/06/2015
46,Call Out My Name,Call Out My Name,228,R&B,30/03/2018
47,I Feel It Coming,I Feel It Coming (feat. Daft Punk),269,Disco-Pop,25/11/2016
48,Less Than Zero,Less Than Zero,214,Synth-Pop,07/01/2022
49,Don''t Start Now,Don''t Start Now,233,Disco-Pop,31/10/2019
50,Levitating,Levitating (feat. DaBaby),203,Disco-Pop,01/10/2020
51,New Rules,New Rules,212,Pop,21/07/2017
52,One Kiss,One Kiss (with Calvin Harris),214,Dance-Pop,06/04/2018
53,Physical,Physical,200,Synth-Pop,31/01/2020
54,IDGAF,IDGAF,217,Pop,12/01/2018
55,Titi Me Preguntó,Tití Me Preguntó,243,Reggaeton,06/05/2022
56,Yonaguni,Yonaguni,206,Reggaeton,03/06/2021
